;Grau Maximo;NA;PV;Mod Maior;Mod Medio;Mod Menor;Unidade De esforço;PE Base;Bonus de Eficiencia;Cd para Efeitos;Bonus de Ataque Simples;Pericias Chave;Resistencias Menor/Media/Maior;Dano Ataque Simples
;Grau 13;228;300282 / 900606 / 1801434;7901;3950;1317;11;110;+2495;7911;+10390;12885;3812 / 6445 / 10396;111000
;Grau 13;229;304118 / 912571 / 1825136;7970;3985;1328;11;110;+2517;7980;+10480;12997;3845 / 6502 / 10487;111000
;Grau 13;230;308206 / 924376 / 1848976;8039;4019;1340;11;110;+2539;8049;+10570;13109;3879 / 6558 / 10578;112000
;Grau 13;231;312087 / 936480 / 1872954;8108;4054;1351;11;110;+2561;8118;+10660;13221;3912 / 6615 / 10669;113000
;Grau 13;232;316222 / 948654 / 1897534;8179;4089;1363;11;110;+2584;8189;+10760;13344;3947 / 6673 / 10763;114000
;Grau 13;233;320381 / 960898 / 1922023;8249;4124;1375;11;110;+2606;8259;+10850;13456;3981 / 6730 / 10855;115000
;Grau 13;234;324564 / 973446 / 1946652;8319;4160;1387;11;110;+2628;8329;+10940;13568;4015 / 6788 / 10947;116000
;Grau 13;235;328536 / 985831 / 1971656;8390;4195;1398;11;110;+2651;8400;+11040;13691;4049 / 6846 / 11041;117000
;Grau 13;236;332766 / 998522 / 1996802;8461;4231;1410;11;110;+2673;8471;+11130;13803;4083 / 6904 / 11134;118000
;Grau 13;237;337020 / 1011048 / 2022327;8533;4266;1422;11;110;+2696;8543;+11220;13916;4118 / 6962 / 11229;119000
;Grau 13;238;341298 / 1023882 / 2047758;8604;4302;1434;11;110;+2719;8614;+11320;14039;4153 / 7021 / 11323;120000
;Grau 13;239;345600 / 1036788 / 2073570;8676;4338;1446;11;110;+2742;8686;+11410;14152;4188 / 7080 / 11418;121000
;Grau 13;240;349926 / 1049766 / 2099766;8749;4374;1458;11;110;+2765;8759;+11510;14275;4223 / 7139 / 11514;122000
Deuses;Grau 13;241;354276 / 1063057 / 2125867;8821;4411;1470;11;110;+2788;8831;+11600;14388;4258 / 7199 / 11609;123000
;Grau 13;242;358650 / 1076180 / 2152354;8894;4447;1482;11;110;+2811;8904;+11700;14511;4293 / 7258 / 11705;124000
;Grau 13;243;363291 / 1089618 / 2178987;8967;4484;1495;11;110;+2834;8977;+11800;14634;4329 / 7318 / 11801;125000
;Grau 13;244;367714 / 1102886 / 2206010;9041;4520;1507;11;110;+2858;9051;+11890;14748;4365 / 7378 / 11899;126000
;Grau 13;245;372161 / 1116471 / 2233181;9115;4557;1519;11;110;+2881;9125;+11990;14871;4400 / 7438 / 11996;127000
;Grau 13;246;376632 / 1130130 / 2260254;9188;4594;1531;12;115;+2905;9198;+12090;14995;4436 / 7499 / 12093;128000
;Grau 13;247;381374 / 1143863 / 2287967;9263;4631;1544;12;115;+2928;9273;+12190;15118;4472 / 7559 / 12191;129000
;Grau 13;248;385894 / 1157918 / 2315830;9338;4669;1556;12;115;+2952;9348;+12290;15242;4508 / 7621 / 12290;130000
;Grau 13;249;390687 / 1171800 / 2343843;9413;4706;1569;12;115;+2976;9423;+12380;15356;4545 / 7682 / 12389;131000
;Grau 13;250;400006 / 1200006 / 2375006;9500;4800;1600;12;115;+3000;9510;+12500;15500;4600 / 7800 / 12500;132000
